Time Based Sampler Version 3.0
    (06/16/1997--15:13:21)

CPU Family		Pentium
Sample rate		1.000 ms
Sample time		60.00 seconds
Total samples		56215
Recorded samples		56215
Sample Timer		VTD
EIP Granularity		1
User Comment		Testing Nova95.exe



        	        					 32 Bit							 16 Bit						V86

         	Total Samples	   (%)	 	Samples	 Iopl=0	 Iopl=1	 Iopl=2	 Iopl=3	   (%)	 	Samples	 Iopl=0	 Iopl=1	 Iopl=2	 Iopl=3	   (%)	 	Samples	 Iopl=0	 Iopl=3	   (%)  

Ring 0   	     8639	  15.37	 	   8639	   7334	      0	      0	   1305	  15.37	 	      0	      0	      0	      0	      0	   0.00	 	      0	      0	      0	   0.00	 	
Ring 1   	        0	   0.00	 	      0	      0	      0	      0	      0	   0.00	 	      0	      0	      0	      0	      0	   0.00	 	      0	      0	      0	   0.00	 	
Ring 2   	        0	   0.00	 	      0	      0	      0	      0	      0	   0.00	 	      0	      0	      0	      0	      0	   0.00	 	      0	      0	      0	   0.00	 	
Ring 3   	    47572	  84.63	 	  35422	  35422	      0	      0	      0	  63.01	 	  12150	  12150	      0	      0	      0	  21.61	 	      0	      0	      0	   0.00	 	
V8086 Mode	        4	   0.01	 	      0	      0	      0	      0	      0	   0.00	 	      0	      0	      0	      0	      0	   0.00	 	      4	      0	      4	   0.01	 	
	
	
	
	
	
	
	
	
	
	


Code Seg	 Mode	  Ring	  DPL	    Base  	  Limit  	Samples	  (%)

      28H	32 Bit	   0	   0	       0H	fffff000H	  8639	 15.37
      3bH	16 Bit	   3	   3	c13a9800H	     7ffH	    43	  0.08
     117H	16 Bit	   3	   3	    8560H	    b3ffH	  1608	  2.86
     11fH	16 Bit	   3	   3	   91320H	    7e7fH	    96	  0.17
     127H	16 Bit	   3	   3	802cb2e0H	    423fH	    75	  0.13
     137H	32 Bit	   3	   3	       0H	fffff000H	 28081	 49.95
     16fH	16 Bit	   3	   3	   99ca0H	      3fH	   213	  0.38
     1dfH	16 Bit	   3	   3	80166000H	     33fH	     4	  0.01
     30fH	16 Bit	   3	   3	8016b000H	    8fffH	    83	  0.15
     367H	16 Bit	   3	   3	80179000H	    2fffH	     7	  0.01
     397H	16 Bit	   3	   3	8017f000H	    2fffH	    12	  0.02
     447H	16 Bit	   3	   3	80182000H	     ebfH	   233	  0.41
     457H	16 Bit	   3	   3	80183000H	    453fH	    58	  0.10
     467H	32 Bit	   3	   3	8018a000H	    dc3fH	  7341	 13.06
     4b7H	16 Bit	   3	   3	802c7860H	     9ffH	     1	  0.00
     527H	16 Bit	   3	   3	801a6000H	    ac7fH	    92	  0.16
     52fH	16 Bit	   3	   3	   8ca40H	    1b9fH	  2525	  4.49
     537H	16 Bit	   3	   3	   8a3a0H	    269fH	    19	  0.03
     53fH	16 Bit	   3	   3	   881c0H	    21dfH	     1	  0.00
     54fH	16 Bit	   3	   3	   83080H	     d1fH	     1	  0.00
     5dfH	16 Bit	   3	   3	80136960H	     4bfH	     1	  0.00
    140fH	16 Bit	   3	   3	801cb340H	    113fH	     2	  0.00
    1667H	16 Bit	   3	   3	801406a0H	    725fH	     1	  0.00
    169fH	16 Bit	   3	   3	801ca000H	    133fH	    14	  0.02
    16afH	16 Bit	   3	   3	801c4000H	    475fH	  1563	  2.78
    16ffH	16 Bit	   3	   3	   39f60H	    281fH	    11	  0.02
    170fH	16 Bit	   3	   3	   3f120H	    35bfH	     1	  0.00
    1717H	16 Bit	   3	   3	   426e0H	    339fH	     1	  0.00
    1727H	16 Bit	   3	   3	   48020H	    58bfH	     6	  0.01
    1737H	16 Bit	   3	   3	   53320H	    213fH	     2	  0.00
    174fH	16 Bit	   3	   3	   5cc40H	    573fH	    18	  0.03
    175fH	16 Bit	   3	   3	   6a5a0H	    74ffH	    35	  0.06
    1767H	16 Bit	   3	   3	   71aa0H	    261fH	    16	  0.03
    176fH	16 Bit	   3	   3	801be000H	    585fH	   371	  0.66
    1777H	16 Bit	   3	   3	801b5000H	    84bfH	  3851	  6.85
    1787H	16 Bit	   3	   3	801b1000H	    12ffH	  1032	  1.84
    1ab7H	16 Bit	   3	   3	801d45c0H	    3a3fH	     1	  0.00
    1ae7H	16 Bit	   3	   3	8015b2c0H	     4bfH	    17	  0.03
    1aefH	16 Bit	   3	   3	8015b780H	    441fH	    47	  0.08
    1affH	16 Bit	   3	   3	   1f920H	    4bffH	    15	  0.03
    1e77H	16 Bit	   3	   3	801379a0H	    10ffH	    28	  0.05
    1e9fH	16 Bit	   3	   3	8025a720H	    23bfH	     6	  0.01
    1ea7H	16 Bit	   3	   3	802e20c0H	    425fH	    35	  0.06
    1eb7H	16 Bit	   3	   3	801878c0H	     59fH	     5	  0.01

    fcb2H	V8086 	   3	   0	       0H	       0H	     3	  0.01
    ff03H	V8086 	   3	   0	       0H	       0H	     1	  0.00




Module Name	  Samples 	(%)	  32Bit	  16Bit	  V8086	
  28:c00020d6  	       2	    0.00  	 1:10d6    	
  28:c000231c  	       3	    0.01  	 1:131c    	
  28:c000232c  	       1	    0.00  	 1:132c    	
  28:c00025f5  	       1	    0.00  	 1:15f5    	
  28:c000262e  	       1	    0.00  	 1:162e    	
  28:c0002636  	       1	    0.00  	 1:1636    	
  28:c000263a  	       1	    0.00  	 1:163a    	
  28:c000265e  	       1	    0.00  	 1:165e    	
  28:c00027dc  	       3	    0.01  	 1:17dc    	
  28:c000280d  	       1	    0.00  	 1:180d    	
  28:c0002829  	       1	    0.00  	 1:1829    	
  28:c0002845  	       1	    0.00  	 1:1845    	
  28:c0002858  	       1	    0.00  	 1:1858    	
  28:c0002944  	       4	    0.01  	 1:1944    	
  28:c000294c  	       1	    0.00  	 1:194c    	
  28:c0002951  	       1	    0.00  	 1:1951    	
  28:c0002961  	       2	    0.00  	 1:1961    	
  28:c000298c  	       1	    0.00  	 1:198c    	
  28:c000298e  	       1	    0.00  	 1:198e    	
  28:c00029e4  	       4	    0.01  	 1:19e4    	
  28:c0002a04  	       1	    0.00  	 1:1a04    	
  28:c0002a18  	       1	    0.00  	 1:1a18    	
  28:c0002c48  	       4	    0.01  	 1:1c48    	
  28:c0002c89  	       9	    0.02  	 1:1c89    	
  28:c0002d2c  	      16	    0.03  	 1:1d2c    	
  28:c0002d2f  	      17	    0.03  	 1:1d2f    	
  28:c0002d83  	     134	    0.24  	 1:1d83    	
  28:c000308b  	       2	    0.00  	 1:208b    	
  28:c00032f4  	       1	    0.00  	 1:22f4    	
  28:c000332d  	      20	    0.04  	 1:232d    	
  28:c000335c  	       1	    0.00  	 1:235c    	
  28:c0003367  	       4	    0.01  	 1:2367    	
  28:c000336a  	       1	    0.00  	 1:236a    	
  28:c0003380  	      58	    0.10  	 1:2380    	
  28:c0003383  	       3	    0.01  	 1:2383    	
  28:c0003478  	       8	    0.01  	 1:2478    	
  28:c0003479  	      12	    0.02  	 1:2479    	
  28:c0003485  	      14	    0.02  	 1:2485    	
  28:c0003487  	       1	    0.00  	 1:2487    	
  28:c000348a  	       4	    0.01  	 1:248a    	
  28:c00034ad  	       4	    0.01  	 1:24ad    	
  28:c00034b3  	       3	    0.01  	 1:24b3    	
  28:c00034b6  	       2	    0.00  	 1:24b6    	
  28:c00034be  	       2	    0.00  	 1:24be    	
  28:c00034c4  	       1	    0.00  	 1:24c4    	
  28:c00034cb  	      17	    0.03  	 1:24cb    	
  28:c00034cf  	      12	    0.02  	 1:24cf    	
  28:c00034ee  	     146	    0.26  	 1:24ee    	
  28:c00034ef  	       1	    0.00  	 1:24ef    	
  28:c00034f3  	      23	    0.04  	 1:24f3    	
  28:c00034f6  	       2	    0.00  	 1:24f6    	
  28:c00034fd  	       9	    0.02  	 1:24fd    	
  28:c00034ff  	       3	    0.01  	 1:24ff    	
  28:c0003507  	      13	    0.02  	 1:2507    	
  28:c000350a  	     131	    0.23  	 1:250a    	
  28:c000350d  	      25	    0.04  	 1:250d    	
  28:c0003510  	      11	    0.02  	 1:2510    	
  28:c0003514  	      38	    0.07  	 1:2514    	
  28:c0003518  	      30	    0.05  	 1:2518    	
  28:c000351c  	      26	    0.05  	 1:251c    	
  28:c000351f  	       6	    0.01  	 1:251f    	
  28:c0003523  	      54	    0.10  	 1:2523    	
  28:c0003527  	      12	    0.02  	 1:2527    	
  28:c000352e  	       3	    0.01  	 1:252e    	
  28:c0003531  	      12	    0.02  	 1:2531    	
  28:c0003537  	       5	    0.01  	 1:2537    	
  28:c0003539  	      12	    0.02  	 1:2539    	
  28:c000353c  	       3	    0.01  	 1:253c    	
  28:c0003540  	      11	    0.02  	 1:2540    	
  28:c0003543  	       1	    0.00  	 1:2543    	
  28:c0003546  	       1	    0.00  	 1:2546    	
  28:c0003549  	       9	    0.02  	 1:2549    	
  28:c000354f  	       1	    0.00  	 1:254f    	
  28:c0003556  	       1	    0.00  	 1:2556    	
  28:c0003571  	       9	    0.02  	 1:2571    	
  28:c0003578  	       3	    0.01  	 1:2578    	
  28:c0003584  	       8	    0.01  	 1:2584    	
  28:c000358e  	       3	    0.01  	 1:258e    	
  28:c0003597  	     415	    0.74  	 1:2597    	
  28:c000359a  	       3	    0.01  	 1:259a    	
  28:c00035a5  	       4	    0.01  	 1:25a5    	
  28:c00035ab  	       7	    0.01  	 1:25ab    	
  28:c00035ae  	       2	    0.00  	 1:25ae    	
  28:c00035b4  	       3	    0.01  	 1:25b4    	
  28:c00035b9  	       4	    0.01  	 1:25b9    	
  28:c00035ba  	       6	    0.01  	 1:25ba    	
  28:c00035c3  	       7	    0.01  	 1:25c3    	
  28:c00035c5  	       9	    0.02  	 1:25c5    	
  28:c00035ca  	       6	    0.01  	 1:25ca    	
  28:c00035cd  	       5	    0.01  	 1:25cd    	
  28:c00035ce  	      14	    0.02  	 1:25ce    	
  28:c00035d1  	       3	    0.01  	 1:25d1    	
  28:c00035d4  	       5	    0.01  	 1:25d4    	
  28:c00035d5  	       5	    0.01  	 1:25d5    	
  28:c00035d7  	       6	    0.01  	 1:25d7    	
  28:c00035d9  	      12	    0.02  	 1:25d9    	
  28:c00035da  	      12	    0.02  	 1:25da    	
  28:c000360c  	       7	    0.01  	 1:260c    	
  28:c000360d  	      17	    0.03  	 1:260d    	
  28:c0003612  	       5	    0.01  	 1:2612    	
  28:c0003613  	       6	    0.01  	 1:2613    	
  28:c0003673  	     575	    1.02  	 1:2673    	
  28:c0003679  	       9	    0.02  	 1:2679    	
  28:c000367e  	       3	    0.01  	 1:267e    	
  28:c0003686  	       1	    0.00  	 1:2686    	
  28:c000368d  	      13	    0.02  	 1:268d    	
  28:c0003690  	       3	    0.01  	 1:2690    	
  28:c0003692  	       1	    0.00  	 1:2692    	
  28:c0003698  	      13	    0.02  	 1:2698    	
  28:c00036be  	      12	    0.02  	 1:26be    	
  28:c0003781  	       1	    0.00  	 1:2781    	
  28:c0003790  	       1	    0.00  	 1:2790    	
  28:c0003797  	       1	    0.00  	 1:2797    	
  28:c00037bb  	       1	    0.00  	 1:27bb    	
  28:c00037cc  	       3	    0.01  	 1:27cc    	
  28:c00037ce  	       1	    0.00  	 1:27ce    	
  28:c00037f3  	       7	    0.01  	 1:27f3    	
  28:c00037f5  	       1	    0.00  	 1:27f5    	
  28:c0003801  	       2	    0.00  	 1:2801    	
  28:c0003805  	       7	    0.01  	 1:2805    	
  28:c0003807  	       5	    0.01  	 1:2807    	
  28:c0003809  	       1	    0.00  	 1:2809    	
  28:c000380c  	      10	    0.02  	 1:280c    	
  28:c000380f  	      10	    0.02  	 1:280f    	
  28:c0003812  	       2	    0.00  	 1:2812    	
  28:c0003816  	      20	    0.04  	 1:2816    	
  28:c000381a  	       7	    0.01  	 1:281a    	
  28:c000381e  	      13	    0.02  	 1:281e    	
  28:c0003821  	       3	    0.01  	 1:2821    	
  28:c0003823  	       6	    0.01  	 1:2823    	
  28:c0003826  	       4	    0.01  	 1:2826    	
  28:c0003828  	       2	    0.00  	 1:2828    	
  28:c000382c  	      16	    0.03  	 1:282c    	
  28:c0003830  	     146	    0.26  	 1:2830    	
  28:c0003839  	      35	    0.06  	 1:2839    	
  28:c000383c  	      47	    0.08  	 1:283c    	
  28:c000383f  	      25	    0.04  	 1:283f    	
  28:c0003843  	      11	    0.02  	 1:2843    	
  28:c0003849  	      12	    0.02  	 1:2849    	
  28:c000384b  	      17	    0.03  	 1:284b    	
  28:c0003853  	       3	    0.01  	 1:2853    	
  28:c0003858  	      10	    0.02  	 1:2858    	
  28:c000385b  	       1	    0.00  	 1:285b    	
  28:c0003860  	       9	    0.02  	 1:2860    	
  28:c0003864  	       2	    0.00  	 1:2864    	
  28:c000386c  	      11	    0.02  	 1:286c    	
  28:c0003879  	       1	    0.00  	 1:2879    	
  28:c0003880  	       7	    0.01  	 1:2880    	
  28:c0003885  	       1	    0.00  	 1:2885    	
  28:c0003887  	       1	    0.00  	 1:2887    	
  28:c00038a0  	      15	    0.03  	 1:28a0    	
  28:c00038a6  	       3	    0.01  	 1:28a6    	
  28:c00038a9  	       1	    0.00  	 1:28a9    	
  28:c00038af  	      15	    0.03  	 1:28af    	
  28:c00038b2  	       2	    0.00  	 1:28b2    	
  28:c00038dd  	      45	    0.08  	 1:28dd    	
  28:c00038e3  	       7	    0.01  	 1:28e3    	
  28:c00038e9  	       1	    0.00  	 1:28e9    	
  28:c00038f1  	       4	    0.01  	 1:28f1    	
  28:c00038f2  	      12	    0.02  	 1:28f2    	
  28:c0003923  	     600	    1.07  	 1:2923    	
  28:c0003925  	       9	    0.02  	 1:2925    	
  28:c000394c  	      37	    0.07  	 1:294c    	
  28:c0003950  	       2	    0.00  	 1:2950    	
  28:c0003951  	      20	    0.04  	 1:2951    	
  28:c000396f  	     188	    0.33  	 1:296f    	
  28:c0003970  	       2	    0.00  	 1:2970    	
  28:c00039f9  	      28	    0.05  	 1:29f9    	
  28:c0003a16  	       1	    0.00  	 1:2a16    	
  28:c0003a1c  	       1	    0.00  	 1:2a1c    	
  28:c0003a29  	       2	    0.00  	 1:2a29    	
  28:c0003a53  	       4	    0.01  	 1:2a53    	
  28:c0003a56  	       2	    0.00  	 1:2a56    	
  28:c0003ace  	      51	    0.09  	 1:2ace    	
  28:c0003af6  	       4	    0.01  	 1:2af6    	
  28:c0003afc  	       1	    0.00  	 1:2afc    	
  28:c0003aff  	       1	    0.00  	 1:2aff    	
  28:c0003b02  	       1	    0.00  	 1:2b02    	
  28:c0003b30  	       2	    0.00  	 1:2b30    	
  28:c000469c  	       1	    0.00  	 1:369c    	
  28:c00046a5  	       2	    0.00  	 1:36a5    	
  28:c00046c5  	       1	    0.00  	 1:36c5    	
  28:c00046ca  	       1	    0.00  	 1:36ca    	
  28:c0004713  	       1	    0.00  	 1:3713    	
  28:c0004716  	       1	    0.00  	 1:3716    	
  28:c0004856  	       6	    0.01  	 1:3856    	
  28:c000486d  	       1	    0.00  	 1:386d    	
  28:c000486f  	     255	    0.45  	 1:386f    	
  28:c0004871  	       2	    0.00  	 1:3871    	
  28:c0004874  	       3	    0.01  	 1:3874    	
  28:c000487e  	      50	    0.09  	 1:387e    	
  28:c0004880  	       1	    0.00  	 1:3880    	
  28:c0004886  	       2	    0.00  	 1:3886    	
  28:c0004891  	       7	    0.01  	 1:3891    	
  28:c0004893  	       7	    0.01  	 1:3893    	
  28:c000489a  	      10	    0.02  	 1:389a    	
  28:c00048b0  	       1	    0.00  	 1:38b0    	
  28:c00048e1  	       1	    0.00  	 1:38e1    	
  28:c0004949  	       1	    0.00  	 1:3949    	
  28:c000498c  	       1	    0.00  	 1:398c    	
  28:c00049ea  	       1	    0.00  	 1:39ea    	
  28:c0004a64  	       1	    0.00  	 1:3a64    	
  28:c0004b3a  	       1	    0.00  	 1:3b3a    	
  28:c0004ce5  	       1	    0.00  	 1:3ce5    	
  28:c0004cf9  	       1	    0.00  	 1:3cf9    	
  28:c0004f30  	       2	    0.00  	 1:3f30    	
  28:c0004f58  	       1	    0.00  	 1:3f58    	
  28:c0004fe4  	       1	    0.00  	 1:3fe4    	
  28:c0005117  	       1	    0.00  	 1:4117    	
  28:c00051bb  	       1	    0.00  	 1:41bb    	
  28:c0005259  	       1	    0.00  	 1:4259    	
  28:c00052be  	       1	    0.00  	 1:42be    	
  28:c00052fe  	       1	    0.00  	 1:42fe    	
  28:c000531a  	       1	    0.00  	 1:431a    	
  28:c000540f  	       1	    0.00  	 1:440f    	
  28:c0005471  	       1	    0.00  	 1:4471    	
  28:c00054b6  	       1	    0.00  	 1:44b6    	
  28:c0005588  	       1	    0.00  	 1:4588    	
  28:c00055e1  	       1	    0.00  	 1:45e1    	
  28:c0005656  	       1	    0.00  	 1:4656    	
  28:c000578a  	       1	    0.00  	 1:478a    	
  28:c0005898  	       1	    0.00  	 1:4898    	
  28:c000589d  	       1	    0.00  	 1:489d    	
  28:c00058d1  	       1	    0.00  	 1:48d1    	
  28:c000592e  	       1	    0.00  	 1:492e    	
  28:c0005950  	       1	    0.00  	 1:4950    	
  28:c00059b4  	       1	    0.00  	 1:49b4    	
  28:c00059c4  	       1	    0.00  	 1:49c4    	
  28:c0005a4b  	       1	    0.00  	 1:4a4b    	
  28:c0005bc6  	       1	    0.00  	 1:4bc6    	
  28:c0005c07  	       1	    0.00  	 1:4c07    	
  28:c0005c4f  	       1	    0.00  	 1:4c4f    	
  28:c0005c78  	       1	    0.00  	 1:4c78    	
  28:c0005ce1  	       1	    0.00  	 1:4ce1    	
  28:c0005d8f  	       1	    0.00  	 1:4d8f    	
  28:c0005dc4  	       1	    0.00  	 1:4dc4    	
  28:c0005dc9  	       1	    0.00  	 1:4dc9    	
  28:c0005e4c  	       1	    0.00  	 1:4e4c    	
  28:c0005e77  	       1	    0.00  	 1:4e77    	
  28:c0005e96  	       1	    0.00  	 1:4e96    	
  28:c0005e98  	       1	    0.00  	 1:4e98    	
  28:c0005fdd  	       2	    0.00  	 1:4fdd    	
  28:c0006008  	      16	    0.03  	 1:5008    	
  28:c000600b  	       1	    0.00  	 1:500b    	
  28:c000600d  	       1	    0.00  	 1:500d    	
  28:c0006013  	       1	    0.00  	 1:5013    	
